Provinsi,NamaKab/Kota,KodeKab/Kota,Jumlah rumah tangga dengan kepala rumah tangga perempuan,Usia
ACEH,SIMEULUE,1101,302,Usia di bawah 45 tahun
ACEH,SIMEULUE,1101,799,Usia 45 - 59 tahun
ACEH,SIMEULUE,1101,657,Usia 60 tahun keatas
ACEH,ACEH SINGKIL,1102,532,Usia di bawah 45 tahun
ACEH,ACEH SINGKIL,1102,868,Usia 45 - 59 tahun
ACEH,ACEH SINGKIL,1102,784,Usia 60 tahun keatas
ACEH,ACEH SELATAN,1103,"1,347",Usia di bawah 45 tahun
ACEH,ACEH SELATAN,1103,"2,484",Usia 45 - 59 tahun
ACEH,ACEH SELATAN,1103,"3,275",Usia 60 tahun keatas
ACEH,ACEH TENGGARA,1104,495,Usia di bawah 45 tahun
ACEH,ACEH TENGGARA,1104,717,Usia 45 - 59 tahun
ACEH,ACEH TENGGARA,1104,209,Usia 60 tahun keatas
ACEH,ACEH TIMUR,1105,"2,880",Usia di bawah 45 tahun
ACEH,ACEH TIMUR,1105,"4,501",Usia 45 - 59 tahun
ACEH,ACEH TIMUR,1105,"4,409",Usia 60 tahun keatas
ACEH,ACEH TENGAH,1106,862,Usia di bawah 45 tahun
ACEH,ACEH TENGAH,1106,"1,206",Usia 45 - 59 tahun
ACEH,ACEH TENGAH,1106,"1,345",Usia 60 tahun keatas
ACEH,ACEH BARAT,1107,792,Usia di bawah 45 tahun
ACEH,ACEH BARAT,1107,"1,517",Usia 45 - 59 tahun
ACEH,ACEH BARAT,1107,"1,717",Usia 60 tahun keatas
ACEH,ACEH BESAR,1108,"1,689",Usia di bawah 45 tahun
ACEH,ACEH BESAR,1108,"2,940",Usia 45 - 59 tahun
ACEH,ACEH BESAR,1108,"4,946",Usia 60 tahun keatas
ACEH,PIDIE,1109,"3,035",Usia di bawah 45 tahun
ACEH,PIDIE,1109,"3,481",Usia 45 - 59 tahun
ACEH,PIDIE,1109,"5,249",Usia 60 tahun keatas
ACEH,BIREUEN,1110,"3,115",Usia di bawah 45 tahun
ACEH,BIREUEN,1110,"5,529",Usia 45 - 59 tahun
ACEH,BIREUEN,1110,"6,860",Usia 60 tahun keatas
ACEH,ACEH UTARA,1111,"5,601",Usia di bawah 45 tahun
ACEH,ACEH UTARA,1111,"7,696",Usia 45 - 59 tahun
ACEH,ACEH UTARA,1111,"9,561",Usia 60 tahun keatas
ACEH,ACEH BARAT DAYA,1112,874,Usia di bawah 45 tahun
ACEH,ACEH BARAT DAYA,1112,"1,345",Usia 45 - 59 tahun
ACEH,ACEH BARAT DAYA,1112,"1,086",Usia 60 tahun keatas
ACEH,GAYO LUES,1113,278,Usia di bawah 45 tahun
ACEH,GAYO LUES,1113,350,Usia 45 - 59 tahun
ACEH,GAYO LUES,1113,136,Usia 60 tahun keatas
ACEH,ACEH TAMIANG,1114,"1,193",Usia di bawah 45 tahun
ACEH,ACEH TAMIANG,1114,"2,454",Usia 45 - 59 tahun
ACEH,ACEH TAMIANG,1114,"2,965",Usia 60 tahun keatas
ACEH,NAGAN RAYA,1115,"1,045",Usia di bawah 45 tahun
ACEH,NAGAN RAYA,1115,"1,669",Usia 45 - 59 tahun
ACEH,NAGAN RAYA,1115,"2,278",Usia 60 tahun keatas
ACEH,ACEH JAYA,1116,424,Usia di bawah 45 tahun
ACEH,ACEH JAYA,1116,689,Usia 45 - 59 tahun
ACEH,ACEH JAYA,1116,707,Usia 60 tahun keatas
ACEH,BENER MERIAH,1117,503,Usia di bawah 45 tahun
ACEH,BENER MERIAH,1117,367,Usia 45 - 59 tahun
ACEH,BENER MERIAH,1117,268,Usia 60 tahun keatas
ACEH,PIDIE JAYA,1118,"1,011",Usia di bawah 45 tahun
ACEH,PIDIE JAYA,1118,"1,581",Usia 45 - 59 tahun
ACEH,PIDIE JAYA,1118,"2,631",Usia 60 tahun keatas
ACEH,KOTA BANDA ACEH,1171,431,Usia di bawah 45 tahun
ACEH,KOTA BANDA ACEH,1171,649,Usia 45 - 59 tahun
ACEH,KOTA BANDA ACEH,1171,416,Usia 60 tahun keatas
ACEH,KOTA SABANG,1172,125,Usia di bawah 45 tahun
ACEH,KOTA SABANG,1172,160,Usia 45 - 59 tahun
ACEH,KOTA SABANG,1172,222,Usia 60 tahun keatas
ACEH,KOTA LANGSA,1173,447,Usia di bawah 45 tahun
ACEH,KOTA LANGSA,1173,617,Usia 45 - 59 tahun
ACEH,KOTA LANGSA,1173,253,Usia 60 tahun keatas
ACEH,KOTA LHOKSEUMAWE,1174,712,Usia di bawah 45 tahun
ACEH,KOTA LHOKSEUMAWE,1174,"1,063",Usia 45 - 59 tahun
ACEH,KOTA LHOKSEUMAWE,1174,649,Usia 60 tahun keatas
ACEH,KOTA SUBULUSSALAM,1175,347,Usia di bawah 45 tahun
ACEH,KOTA SUBULUSSALAM,1175,413,Usia 45 - 59 tahun
ACEH,KOTA SUBULUSSALAM,1175,320,Usia 60 tahun keatas
SUMATERA UTARA,NIAS,1201,716,Usia di bawah 45 tahun
SUMATERA UTARA,NIAS,1201,"1,381",Usia 45 - 59 tahun
SUMATERA UTARA,NIAS,1201,"1,075",Usia 60 tahun keatas
SUMATERA UTARA,MANDAILING NATAL,1202,"1,660",Usia di bawah 45 tahun
SUMATERA UTARA,MANDAILING NATAL,1202,"2,331",Usia 45 - 59 tahun
SUMATERA UTARA,MANDAILING NATAL,1202,"2,788",Usia 60 tahun keatas
SUMATERA UTARA,TAPANULI SELATAN,1203,945,Usia di bawah 45 tahun
SUMATERA UTARA,TAPANULI SELATAN,1203,"2,067",Usia 45 - 59 tahun
SUMATERA UTARA,TAPANULI SELATAN,1203,"2,612",Usia 60 tahun keatas
SUMATERA UTARA,TAPANULI TENGAH,1204,"1,134",Usia di bawah 45 tahun
SUMATERA UTARA,TAPANULI TENGAH,1204,"2,588",Usia 45 - 59 tahun
SUMATERA UTARA,TAPANULI TENGAH,1204,"3,175",Usia 60 tahun keatas
SUMATERA UTARA,TAPANULI UTARA,1205,833,Usia di bawah 45 tahun
SUMATERA UTARA,TAPANULI UTARA,1205,"2,240",Usia 45 - 59 tahun
SUMATERA UTARA,TAPANULI UTARA,1205,"3,048",Usia 60 tahun keatas
SUMATERA UTARA,TOBA SAMOSIR,1206,314,Usia di bawah 45 tahun
SUMATERA UTARA,TOBA SAMOSIR,1206,386,Usia 45 - 59 tahun
SUMATERA UTARA,TOBA SAMOSIR,1206,304,Usia 60 tahun keatas
SUMATERA UTARA,LABUHAN BATU,1207,902,Usia di bawah 45 tahun
SUMATERA UTARA,LABUHAN BATU,1207,"1,697",Usia 45 - 59 tahun
SUMATERA UTARA,LABUHAN BATU,1207,"2,300",Usia 60 tahun keatas
SUMATERA UTARA,ASAHAN,1208,"1,363",Usia di bawah 45 tahun
SUMATERA UTARA,ASAHAN,1208,"2,268",Usia 45 - 59 tahun
SUMATERA UTARA,ASAHAN,1208,"2,642",Usia 60 tahun keatas
SUMATERA UTARA,SIMALUNGUN,1209,"1,712",Usia di bawah 45 tahun
SUMATERA UTARA,SIMALUNGUN,1209,"3,370",Usia 45 - 59 tahun
SUMATERA UTARA,SIMALUNGUN,1209,"4,847",Usia 60 tahun keatas
SUMATERA UTARA,DAIRI,1210,689,Usia di bawah 45 tahun
SUMATERA UTARA,DAIRI,1210,"1,059",Usia 45 - 59 tahun
SUMATERA UTARA,DAIRI,1210,983,Usia 60 tahun keatas
SUMATERA UTARA,KARO,1211,"1,043",Usia di bawah 45 tahun
SUMATERA UTARA,KARO,1211,"1,149",Usia 45 - 59 tahun
SUMATERA UTARA,KARO,1211,607,Usia 60 tahun keatas
SUMATERA UTARA,DELI SERDANG,1212,"4,221",Usia di bawah 45 tahun
SUMATERA UTARA,DELI SERDANG,1212,"10,373",Usia 45 - 59 tahun
SUMATERA UTARA,DELI SERDANG,1212,"14,797",Usia 60 tahun keatas
SUMATERA UTARA,LANGKAT,1213,"3,513",Usia di bawah 45 tahun
SUMATERA UTARA,LANGKAT,1213,"5,565",Usia 45 - 59 tahun
SUMATERA UTARA,LANGKAT,1213,"7,548",Usia 60 tahun keatas
SUMATERA UTARA,NIAS SELATAN,1214,"1,499",Usia di bawah 45 tahun
SUMATERA UTARA,NIAS SELATAN,1214,"2,063",Usia 45 - 59 tahun
SUMATERA UTARA,NIAS SELATAN,1214,"1,290",Usia 60 tahun keatas
SUMATERA UTARA,HUMBANG HASUNDUTAN,1215,535,Usia di bawah 45 tahun
